Transitions correctness: true

Transitions (133):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
34695d899a97d01f04548770d6f27b63e49e93e4abb5e6caf6e66c442f91a025: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
c50ac3469c2f50ed5de354cf9d09fc53f0b0faac6e57f357a082360b3f12da22: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1

2ce1b3a5cfa8089cc014059a2dde2532613f873b276ba98c285778c8748fa9d6: (s:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b,t:fbd074cb11981b3258cdacd55046de53f5972556283e4a40fa9f2e416948c93a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=2, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect1_augmented.png ex=1
f4ba0649e53fed51697d861fd42f88109e35e04cce69cf68b2ea7b0ed0859290: (s:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e,t:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=960, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect8_augmented.png ex=1

bbf2a6cd22a9941ac0ae4e6ddb1e3ff3006db7325120de754da19192d7cc73bb: (s:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62,t:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=1107, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect9_augmented.png ex=1
1747a799c6a600acf58dd9c3ac6e309e6f45ca32d3b87619523c349884feccea: (s:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62,t:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=1254, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect10_augmented.png ex=1
be92cfc96117dcef8679bd3a6323fbf1cf169de7d6d0427e211e45f521f28dd2: (s:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62,t:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62): [id=10, ex=1, sq=11, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=1401, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect11_augmented.png ex=1
04af87c8365be4cb5aaf3102f956cebedc8e589d94e6323a5e3733493035212e: (s:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62,t:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=1548, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect12_augmented.png ex=1
21e0698a2af96a5b5e0763241ed7b927a5bed6ad2ed3ee7b44e58a9ef100fb19: (s:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62,t:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62): [id=12, ex=1, sq=13, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=1695, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect13_augmented.png ex=1
184f1ac3e934440594ba70fd30ed99e52234e8c3f041691f15e315c07c964067: (s:faf8327f4408131eaa282a517a05a80ce8786c5075e8a0ab8ec170dfa1679d62,t:944c5b09c7d3066dfdcc660d6d94d32926b79a9f0bf09470e5807f2733594a50): [id=13, ex=1, sq=14, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect14_augmented.png ex=1

7393758822b6e611b12c3acbc94b81998aaecc1d227927cbb3c7a1fedb450d04: (s:944c5b09c7d3066dfdcc660d6d94d32926b79a9f0bf09470e5807f2733594a50,t:e4621a8374d4ad4d86c204ddeb3bdf9766f4158990d8f7260e5133ef18ddd347): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=General Settings, x=42, y=278, h=63, w=342, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect15_augmented.png ex=1
2a850c90b858f26754dc55313bb92ff57e51249b2fad015063ed2968a4d32ac6: (s:944c5b09c7d3066dfdcc660d6d94d32926b79a9f0bf09470e5807f2733594a50,t:433964cb0a53a1e9793e42871bf5b7a6fd56a7670efcfbad57c39667582a9cd0): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=General Settings, x=42, y=278, h=63, w=342, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect19_augmented.png ex=1

4d46e7b378b1a2daecf45e5f66b0dbf440c961a82bb4c9210a620c13097fcac1: (s:433964cb0a53a1e9793e42871bf5b7a6fd56a7670efcfbad57c39667582a9cd0,t:3b7cf3b0dab6676cd4aee648746038ba713d891bd7a214ecd5880cbc4a0062c5): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=User interface, x=190, y=425, h=63, w=292, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect20_augmented.png ex=1
212490ddd18102e74c85bb217b395f913fc4d15f7872b8930b50a2dc2389d291: (s:433964cb0a53a1e9793e42871bf5b7a6fd56a7670efcfbad57c39667582a9cd0,t:2764a15c17a489cf280d5436a47aad974c1e989ad55845081bdf6f0f763baa61): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect22_augmented.png ex=1
9baf955f449e19625eb5c5d70727fb2d43e48f29225b0927e31f1ac7b6f90863: (s:433964cb0a53a1e9793e42871bf5b7a6fd56a7670efcfbad57c39667582a9cd0,t:1ad3d05576f85982afac37f971b756594db05233864830c63140589541704b8b): [id=23, ex=1, sq=24, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Form management, x=190, y=572, h=63, w=399, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect24_augmented.png ex=1

6300c9f28601c77e8cc4fbebfe0376da4c23403b76667350f165cf066455f432: (s:1ad3d05576f85982afac37f971b756594db05233864830c63140589541704b8b,t:06a05f27d56fe7a3d8e53c0fd142fda45e798383f8eacdd538a12bdc4d27a92b): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect25_augmented.png ex=1

f0dddc2a64ad1fbaaeddc2867ca14e8e7154ff987a554b4969e6af699735c99b: (s:06a05f27d56fe7a3d8e53c0fd142fda45e798383f8eacdd538a12bdc4d27a92b,t:23288d357550260a4e656a3afade5e4259c42582478dde79481908dca9b21903): [id=25, ex=1, sq=26, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect26_augmented.png ex=1
9a0edea0366c7dab2b64cecbd615723f60d26544e746de37e3c4e3314487257c: (s:06a05f27d56fe7a3d8e53c0fd142fda45e798383f8eacdd538a12bdc4d27a92b,t:6ab5bddad9ca8122282698348fdbaf22767d18a14619f4a667b6aa24b51e1989): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=User and device identity, x=190, y=719, h=63, w=498, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect28_augmented.png ex=1
8a0b881dda5f94ffea3b0d736f71697db93f888e41772d65518fb7c727ec5fd6: (s:06a05f27d56fe7a3d8e53c0fd142fda45e798383f8eacdd538a12bdc4d27a92b,t:38b1d386cc0c5d4e4726b9591aa5a092f38bc456f2e576f60950c00e47762d69): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect30_augmented.png ex=1

5aa18efe10f33ce68b0c3cc98b8cc91cb6b7644626612f5a7916aeeadc25e741: (s:38b1d386cc0c5d4e4726b9591aa5a092f38bc456f2e576f60950c00e47762d69,t:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f): [id=30, ex=1, sq=31, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Form Entry Settings, x=42, y=1454, h=63, w=410, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect31_augmented.png ex=1

89663b693969dce944ee938146839da42f617aa15ce15406da459146e3a970f5: (s:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f,t:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=519, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect32_augmented.png ex=1
57b195cc160152dadcf507ac7b7a62f37f9fabdff0036e2ac6ce946c67dc9ca0: (s:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f,t:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=666, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect33_augmented.png ex=1
b04ed3edcb56a93ff7400cd9192ac67c4e028ede2295ff51810a07d3288c5090: (s:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f,t:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f): [id=33, ex=1, sq=34, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=813, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect34_augmented.png ex=1
1bf8cdf9402854d98af56aa74bb17cea5f77ad51a12b8dd70848ccf394c8dade: (s:c6ffafed9adada60b900edc748c4f6c9798f85c49ef89c3360c73a2ab47cd54f,t:26dd9f0729d1c6ebf6ceedcf3a90322bb5e5f800afed70105111c630b43b00eb): [id=34, ex=1, sq=35, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=960, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect35_augmented.png ex=1

e1b6bbbbb5cb32aa097a370b717abff0d2883a73d912b8a16a044cf8eab89986: (s:26dd9f0729d1c6ebf6ceedcf3a90322bb5e5f800afed70105111c630b43b00eb,t:26dd9f0729d1c6ebf6ceedcf3a90322bb5e5f800afed70105111c630b43b00eb): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=1107, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect36_augmented.png ex=1
d963c016193fd5ee38faed6699da2f9e47c09ef31b2cd7e14191796bbc227f74: (s:26dd9f0729d1c6ebf6ceedcf3a90322bb5e5f800afed70105111c630b43b00eb,t:5cd355bed075a03b1ac23667b537ea0ade857fa1b3a34be7964d8acda71a94db): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect37_augmented.png ex=1

158eea54427488d7e5c7764cf2a9e793bebd4a028843638b9b4a0102121486d0: (s:5cd355bed075a03b1ac23667b537ea0ade857fa1b3a34be7964d8acda71a94db,t:f87772082b9601f86bca07deff16436a77f2a5821bb49063d6d07a97581c1196): [id=37, ex=1, sq=38, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Main Menu Settings, x=42, y=1034, h=63, w=416, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect38_augmented.png ex=1
83d0ebbbf52d8ced5d464f17ceaee9a1c6f219ef004a02ea7fe411cc9a674f86: (s:5cd355bed075a03b1ac23667b537ea0ade857fa1b3a34be7964d8acda71a94db,t:5b4b377c0ad072f40000b75f4d92f8df507a27910c3aa5be5e41e6e4c16e17ad): [id=39, ex=1, sq=40, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Admin Password, x=42, y=488, h=63, w=357, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect40_augmented.png ex=1

e33e3e140b35344d924d27ac1f52532436a807d6b23baf8e558b4f1129bac9fd: (s:5b4b377c0ad072f40000b75f4d92f8df507a27910c3aa5be5e41e6e4c16e17ad,t:78e9a3ac576bc7e62c6fe9f77e727fd5ec49bb84f2de9556d35ecaf47e0ed604): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=CANCEL, x=569, y=724, h=126, w=241, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect41_augmented.png ex=1

62d846833f3519df431a753f5ff56a227d29f3ef1dcf22c5e4cdec238213b577: (s:78e9a3ac576bc7e62c6fe9f77e727fd5ec49bb84f2de9556d35ecaf47e0ed604,t:f9cbf882b878c6cb2bb8883be5b04d83bd7d53279a39b21dd96aec42929dc6ed): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect42_augmented.png ex=1

4c66f17ec3f260c5b425b2c9dd0f0f01da15f9bb4fed36fe3694eb30fbee88c8: (s:f9cbf882b878c6cb2bb8883be5b04d83bd7d53279a39b21dd96aec42929dc6ed,t:e67e28cf3a82a171554cbabc4b5954ae5411f3146af6a6ccb910347dc1dd4e91): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=Button, idx=manage_forms, idnx=5, tx=Delete Saved Form, x=26, y=1424, h=180, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect43_augmented.png ex=1
b275b48a21c937517b347a817d312f42bf6339c5b41c7597f9ba6bf248a02bb9: (s:f9cbf882b878c6cb2bb8883be5b04d83bd7d53279a39b21dd96aec42929dc6ed,t:0ca83fd7a98bc776ed4b1ae045e472d6c0b68bb191569726f50ea97aaf303f7b): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=Button, idx=get_forms, idnx=4, tx=Get Blank Form, x=26, y=1231, h=180, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect45_augmented.png ex=1

c928f0cc3ee453617ccafbce75fba3890660d93035b3f004714dbbebedf67b62: (s:0ca83fd7a98bc776ed4b1ae045e472d6c0b68bb191569726f50ea97aaf303f7b,t:16bda8766aba2c29fad86ee1b363b2b1ab893d4054be0405034e21d3b46be071): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=810, y=1043, h=126, w=168, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect46_augmented.png ex=1

9a3f012b9ec8a67c4826ddba448a5176a440462270062b86374aa8fad5ad1060: (s:16bda8766aba2c29fad86ee1b363b2b1ab893d4054be0405034e21d3b46be071,t:04f27759a6731335b23ec2681d683b5118a46407c1a76b6effbe8f897f9d2023): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect47_augmented.png ex=1

89549ec418c9504c7e2935fea1182830ef4e4b050100191459bbb869cd2aa91c: (s:04f27759a6731335b23ec2681d683b5118a46407c1a76b6effbe8f897f9d2023,t:0af99e94c20bb7a9e44100aae3907f17f1a5ac0722ef2e676bef8374dfcb8b5a): [id=47, ex=1, sq=48, act=(0) click, cp=[, ty=Button, idx=view_sent_forms, idnx=3, tx=View Sent Form, x=26, y=998, h=180, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect48_augmented.png ex=1
86fba40e0300718872c5afe5adfa5411534d66e373f1701ca4048b40e41d70e0: (s:04f27759a6731335b23ec2681d683b5118a46407c1a76b6effbe8f897f9d2023,t:973003ab9200fca4151cc51604775e62e9c88996618ec37b32907a31d744293d): [id=50, ex=1, sq=51, act=(0) click, cp=[, ty=Button, idx=send_data, idnx=2, tx=Send Finalized Form, x=26, y=805, h=180, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect51_augmented.png ex=1

c35f0e3dd154fd25d3cfc1df1e18250d2b3ce8d9a26a02b13adb29c2b55c52fd: (s:973003ab9200fca4151cc51604775e62e9c88996618ec37b32907a31d744293d,t:cadfd7dfe344243351c5e5aa227b755de397fc1e82dd001a8782f8495a4c14e3): [id=51, ex=1, sq=52, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=1, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect52_augmented.png ex=1

d7baf25330391c6a437c0d54d65ff48ecac27d287b66beb81870980c8a7a466d: (s:cadfd7dfe344243351c5e5aa227b755de397fc1e82dd001a8782f8495a4c14e3,t:1afbfd9f0d0e822fec465d7f3ceba120ad4809b782c4961e4f644ac796134f34): [id=52, ex=1, sq=53, act=(0) click, cp=[, ty=Button, idx=review_data, idnx=1, tx=Edit Saved Form, x=26, y=612, h=180, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect53_augmented.png ex=1
7fa5f2ffab5ae4c54e9829b499a3499ab04229f201f5672924c97ceec760d184: (s:cadfd7dfe344243351c5e5aa227b755de397fc1e82dd001a8782f8495a4c14e3,t:1afbfd9f0d0e822fec465d7f3ceba120ad4809b782c4961e4f644ac796134f34): [id=54, ex=1, sq=55, act=(0) click, cp=[, ty=Button, idx=enter_data, idnx=0, tx=Fill Blank Form, x=26, y=419, h=180, w=1028, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect55_augmented.png ex=1
