Transitions correctness: true

Transitions (67):
dff1706e3876e5dc3b4cc6d42f7e18d506442dfb948af7b9521b858959145dcb: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

abb4e3ae547f8f221770d4ac5f214da73275ba2960bdc33bc94f578fd64d0517: (s:b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd,t:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=, idnx=0, tx=GET STARTED, x=381, y=1498, h=126, w=318, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug1_augmented.png ex=0
bec41e43bd071d26bfc21dfb98d9b9574247770ffd769641675b96c34cd58616: (s:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc,t:19b5b0bd19315d7e6229818edb1409cc74f35b6aad61fe06b719209c1077da60): [id=6, ex=1, sq=7, act=(0) click, cp=[, ty=TextView, idx=action_search, idnx=0, tx=, x=848, y=73, h=126, w=127, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_7_augmented.png ex=1
cde45f079e933dcb326cf3ff28b57193def9a643b805edefd164c499656fed15: (s:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc,t:d1a02ba25da2d6dd382e3ca31a6dd0c718865b91f935d49b2b704ff1d91c2477): [id=9, ex=1, sq=10, act=(0) click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_10_augmented.png ex=1

9da54b651ecdcbdb986b25e1219c68437fc873e53b5b7c7bfbb86734dcc566fd: (s:c8130613c4e8ffc0794f5aea0c67a95a29793702fa1b1464d13cd9b80f1a467d,t:27eef48e7b99bd97f85b0d0bd9f30afe734cf1dc47e1162c5d90c763b102ea70): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=GENRES, x=797, y=247, h=51, w=138, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug8_augmented.png ex=0

ecadfce8005d1f474ff1f33789a860ea96e8c2a6a5f99435a382d52f92814ce7: (s:27eef48e7b99bd97f85b0d0bd9f30afe734cf1dc47e1162c5d90c763b102ea70,t:9f60d0d7098bd4ee166f21a06f8798caf1f2b3d02d4f91f7a2b05554fb7dee64): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=PLAYLISTS, x=862, y=247, h=51, w=186, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug9_augmented.png ex=0

f2860044e9dbf47662b6eeef7fba9fcbfa16514be05026bc5fa4b28f77499cf6: (s:9f60d0d7098bd4ee166f21a06f8798caf1f2b3d02d4f91f7a2b05554fb7dee64,t:c749ba944392fc35c5d48861b2b6f97b11b48cb0f4ffe88570f967ff72373789): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug10_augmented.png ex=0
4c33374df43392ced1af917c8e1ab554d48e4ca4b9c2d561e41fb6c21d4080c0: (s:9f60d0d7098bd4ee166f21a06f8798caf1f2b3d02d4f91f7a2b05554fb7dee64,t:1850433dc48c26b49df5225b85fa9df2899d7e2782db0df26a871b491dcc018b): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug13_augmented.png ex=0

ff1403c76b65a00c22c71bde915aad4690a2218218a80cc8077fdb5a13ee7322: (s:1850433dc48c26b49df5225b85fa9df2899d7e2782db0df26a871b491dcc018b,t:2f5937b026a1a5c0b4b5292a1c73677d86d29188a5d8070e3a29fdb410bcc42a): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=ALBUMS, x=241, y=247, h=51, w=146, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug14_augmented.png ex=0

32ca5ae04448358a4a26e0bef3e01abdff59fca87249d3d9d1bf07cbc0e139db: (s:2f5937b026a1a5c0b4b5292a1c73677d86d29188a5d8070e3a29fdb410bcc42a,t:54aaffb48fe90c17af5b2dd645f3a99f2db9738ad671f55b0364e32e44eb37c8): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug15_augmented.png ex=0

d6c1d7a70c8e6f5d88e30ada0892ecd2b84626846f419dc8750749be7e635162: (s:54aaffb48fe90c17af5b2dd645f3a99f2db9738ad671f55b0364e32e44eb37c8,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=About, x=42, y=678, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug16_augmented.png ex=0


099cf645350f50945e22e2d98e11dab38eb39711fcddab22d2edeb0790708c22: (s:c749ba944392fc35c5d48861b2b6f97b11b48cb0f4ffe88570f967ff72373789,t:10781987eece1f5059c337907364210892bf87cf29c74f6dca2f61cdb5d9e2b1): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=New playlist, x=597, y=233, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug11_augmented.png ex=0

1c226858c7dd3fb028e700cede147af7c67e5c3be71010dafe3679f9322d3b43: (s:10781987eece1f5059c337907364210892bf87cf29c74f6dca2f61cdb5d9e2b1,t:9f60d0d7098bd4ee166f21a06f8798caf1f2b3d02d4f91f7a2b05554fb7dee64): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=md_buttonDefaultNegative, idnx=2, tx=CANCEL, x=576, y=1027, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug12_augmented.png ex=0
d0d515d102dcefa8b2e4b08486e87f426f601e44725c4db78cd8b6b7ca81f4ab: (s:10781987eece1f5059c337907364210892bf87cf29c74f6dca2f61cdb5d9e2b1,t:10781987eece1f5059c337907364210892bf87cf29c74f6dca2f61cdb5d9e2b1): [id=44, ex=1, sq=45, act=(5) type, cp=[, ty=EditText, idx=input, idnx=0, tx=, x=137, y=870, h=112, w=806, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_45_augmented.png ex=1
d0f6944af262ca0d4449e3de125bdbe34cbb82997267fa920d2918d236f72d18: (s:10781987eece1f5059c337907364210892bf87cf29c74f6dca2f61cdb5d9e2b1,t:6da68f2f9dfc66a7d86976eec1d6bb038aecb408a111149c206df647cedd97a6): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=TextView, idx=md_buttonDefaultNegative, idnx=2, tx=CANCEL, x=576, y=1027, h=126, w=202, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_46_augmented.png ex=1

9a69f96fce9ab70be623fcdca69f8e1be9fffa9f7353b351bef427b386e1b449: (s:6da68f2f9dfc66a7d86976eec1d6bb038aecb408a111149c206df647cedd97a6,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=player_next_button, idnx=3, tx=, x=592, y=1196, h=189, w=189, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_20_augmented.png ex=1
72d6a41aba82f707b575828be5b6c06df15f6f19ad620592c8df64b4d9355282: (s:6da68f2f9dfc66a7d86976eec1d6bb038aecb408a111149c206df647cedd97a6,t:e9efab97161e3374502d6957125c20287c7465e2cd3dacbfc7d2b7193e7ee138): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=2, tx=, x=891, y=1479, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_42_augmented.png ex=1

a26422633685ddca6d35f0333be09134a0cd605ef298513d4457e6837423ec75: (s:e9efab97161e3374502d6957125c20287c7465e2cd3dacbfc7d2b7193e7ee138,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=36, ex=1, sq=37, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=478, y=219, h=126, w=602, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_37_augmented.png ex=1
e0fd82365cbb396738fad22a29bc495ba28140e0c0abebe1731cbdbe32928f25: (s:e9efab97161e3374502d6957125c20287c7465e2cd3dacbfc7d2b7193e7ee138,t:6da68f2f9dfc66a7d86976eec1d6bb038aecb408a111149c206df647cedd97a6): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=478, y=345, h=126, w=602, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_41_augmented.png ex=1
df1f3f98e623a843732fbb3a08bbb36d3bff36b092cfa9bab717cf23095629c0: (s:e9efab97161e3374502d6957125c20287c7465e2cd3dacbfc7d2b7193e7ee138,t:7c9dc2eac69c4e72acab30904d49f10a17a3ce889a87a9c115554b8cc3140ad3): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=2, tx=, x=478, y=471, h=126, w=602, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_43_augmented.png ex=1
c86340b98887adfd3980cdff19bd7145279a3475ff25367e7080b921e0b5cc0f: (s:e9efab97161e3374502d6957125c20287c7465e2cd3dacbfc7d2b7193e7ee138,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=47, ex=1, sq=48, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=2, tx=, x=478, y=471, h=126, w=602, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_48_augmented.png ex=1

7fa19b3b2469508854dbd1cbd3e21da0871fab7fc9b0855a4cffecc43815b945: (s:7c9dc2eac69c4e72acab30904d49f10a17a3ce889a87a9c115554b8cc3140ad3,t:10781987eece1f5059c337907364210892bf87cf29c74f6dca2f61cdb5d9e2b1): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=74, y=919, h=126, w=932, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_44_augmented.png ex=1

228048effde440e71e137eb15ae678a6e8e4a427a6e1ca57963a9bac101b8d9b: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=ImageButton, idx=player_repeat_button, idnx=0, tx=, x=42, y=1196, h=189, w=189, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_17_augmented.png ex=1
f0c11accbd4c3e8d2928be74a3fbc1f0d439feb5894ec6af8bd319cba0b1234c: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=ImageButton, idx=player_prev_button, idnx=1, tx=, x=298, y=1196, h=189, w=189, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_18_augmented.png ex=1
b1f373ca7ee3576d1ac7d05308a34256f0ddadc557cf7da394d36dad70a7a2d2: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:6da68f2f9dfc66a7d86976eec1d6bb038aecb408a111149c206df647cedd97a6): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=ImageButton, idx=player_play_pause_fab, idnx=2, tx=, x=466, y=1217, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_19_augmented.png ex=1
c2559e8801d42314214eb9e267435e09343c7d74acd212ee0be72f3923d3e833: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=ImageButton, idx=player_shuffle_button, idnx=4, tx=, x=849, y=1196, h=189, w=189, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_21_augmented.png ex=1
169be95fa1ebac91bedf7d6008d80fea10a6cc56a84bf0663dd5fd78d7775548: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=FrameLayout, idx=player_panel, idnx=1, tx=, x=0, y=1427, h=367, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_22_augmented.png ex=1
06bb9c3223895e5b15cc77f6704018ca4c6e77d9ad2a4b9fa288d81636a3d725: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=FrameLayout, idx=current_song, idnx=0, tx=, x=42, y=1448, h=189, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_25_augmented.png ex=1
758c07228d37ee6ce7cc63644074f944abba1351aacdf397426f929b84d5a989: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=27, ex=1, sq=28, act=(1) long click, cp=[, ty=FrameLayout, idx=current_song, idnx=0, tx=, x=42, y=1448, h=189, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_28_augmented.png ex=1
302e33353c633029cc8fdb6e16cdefa86f1318d51504a3be843c7cb1e68d124c: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Mark Ronson  Uptown Funk ft. B… , x=231, y=1488, h=57, w=639, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_29_augmented.png ex=1
a63b5c32f88bdc55eb4f216bc5ed4adecf1cb73fa85d644e966a3ae4906a0a26: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=34, ex=1, sq=35, act=(1) long click, cp=[, ty=TextView, idx=title, idnx=0, tx=Mark Ronson  Uptown Funk ft. B… , x=231, y=1488, h=57, w=639, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_35_augmented.png ex=1
9b89f05900c4b5239a7e060026a6b53aec77fc4349862f10723867c26eab8f89: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:e9efab97161e3374502d6957125c20287c7465e2cd3dacbfc7d2b7193e7ee138): [id=35, ex=1, sq=36, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=2, tx=, x=891, y=1479, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_36_augmented.png ex=1
b9dabaf5eb22327713472a79cf748fa97c33a7eaa6c166bb1e4f97719b883e7c: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=37, ex=1, sq=38, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=42, y=1763, h=31, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_38_augmented.png ex=1
d69ae9534eba5fcf6ecb61150050d50d11a78329eccda105498abc37b6a34fb2: (s:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d,t:06dc5fb45d55c7911986605c22e2350d9bcee6de5b4934dd8ec2fb79338d9b5d): [id=38, ex=1, sq=39, act=(1) long click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=42, y=1763, h=31, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_39_augmented.png ex=1

5b2249471152c9f680036830081bc69bfb0a08c1f5250ab84991b4c2c503fa4b: (s:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b,t:42458be649828359e482a6f52f2a14dc7cd6d80713673989fb77d4e3cb796a2b): [id=22, ex=1, sq=23, act=(0) click, cp=[, ty=FrameLayout, idx=player_panel, idnx=1, tx=, x=0, y=1080, h=714, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_23_augmented.png ex=1
