Transitions correctness: true

Transitions (200):
961573973: (s:-1659243725,t:858236061): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

49820631: (s:858236061,t:858236061): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=90, y=272, h=63, w=900, dsc=Version 1.6.0], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_1_augmented.png ex=0
1809839169: (s:858236061,t:858236061): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=View, idx=, idnx=39, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.4.0], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_39_augmented.png ex=0
500602475: (s:858236061,t:858236061): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=View, idx=, idnx=40, tx=, x=0, y=0, h=0, w=0, dsc=2013-06-03], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_40_augmented.png ex=0
1559954959: (s:858236061,t:858236061): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=View, idx=, idnx=4, tx=, x=0, y=0, h=0, w=0, dsc=Edit Payment], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_41_augmented.png ex=0
1305218414: (s:858236061,t:858236061): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=View, idx=, idnx=5, tx=, x=0, y=0, h=0, w=0, dsc= when suitable.], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_42_augmented.png ex=0
-8870615: (s:858236061,t:858236061): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=View, idx=, idnx=42, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.3.1], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_43_augmented.png ex=0
-263607160: (s:858236061,t:858236061): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=View, idx=, idnx=43, tx=, x=0, y=0, h=0, w=0, dsc=2013-04-05], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_44_augmented.png ex=0
-773080250: (s:858236061,t:858236061): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=View, idx=, idnx=45, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.3.0], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_45_augmented.png ex=0
-1027816795: (s:858236061,t:858236061): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=View, idx=, idnx=46, tx=, x=0, y=0, h=0, w=0, dsc=2013-04-05], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_46_augmented.png ex=0
-1537289885: (s:858236061,t:858236061): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=View, idx=, idnx=48, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.2.5], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_47_augmented.png ex=0
-1792026430: (s:858236061,t:858236061): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=View, idx=, idnx=49, tx=, x=0, y=0, h=0, w=0, dsc=2013-01-11], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_48_augmented.png ex=0
938967627: (s:858236061,t:858236061): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=View, idx=, idnx=51, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.2.4], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_49_augmented.png ex=0
684231082: (s:858236061,t:858236061): [id=49, ex=0, sq=50, act=(0) click, cp=[, ty=View, idx=, idnx=52, tx=, x=0, y=0, h=0, w=0, dsc=2013-01-10], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_50_augmented.png ex=0
174757992: (s:858236061,t:858236061): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=View, idx=, idnx=54, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.2.3], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_51_augmented.png ex=0
-79978553: (s:858236061,t:858236061): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=View, idx=, idnx=55, tx=, x=0, y=0, h=0, w=0, dsc=2012-10-10], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_52_augmented.png ex=0
2069428049: (s:858236061,t:858236061): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=View, idx=, idnx=2, tx=, x=0, y=0, h=0, w=0, dsc=Settings], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_53_augmented.png ex=0
1814691504: (s:858236061,t:858236061): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=View, idx=, idnx=3, tx=, x=0, y=0, h=0, w=0, dsc=dialog).], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_54_augmented.png ex=0
-589451643: (s:858236061,t:858236061): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=View, idx=, idnx=57, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.2.2], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_55_augmented.png ex=0
-844188188: (s:858236061,t:858236061): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=View, idx=, idnx=58, tx=, x=0, y=0, h=0, w=0, dsc=2012-06-22], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_56_augmented.png ex=0
1886805869: (s:858236061,t:858236061): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=View, idx=, idnx=60, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.2.1], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_57_augmented.png ex=0
1632069324: (s:858236061,t:858236061): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=View, idx=, idnx=61, tx=, x=0, y=0, h=0, w=0, dsc=2012-06-19], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_58_augmented.png ex=0
-1716066157: (s:858236061,t:858236061): [id=58, ex=0, sq=59, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=0, y=0, h=0, w=0, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_59_augmented.png ex=0
-1970802702: (s:858236061,t:858236061): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=0, y=0, h=0, w=0, dsc=Export feature added.], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_60_augmented.png ex=0
1548775068: (s:858236061,t:-1991145075): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=OK, x=811, y=1615, h=126, w=168, dsc=], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_61_augmented.png ex=0

1923181961: (s:-1991145075,t:1439980133): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=TextView, idx=option_add_participant, idnx=0, tx=, x=723, y=73, h=126, w=126, dsc=Add traveler to trip], txt=, exp=-496531054, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper2_augmented.png ex=0
-44624528: (s:-1991145075,t:-2142910728): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open navigation drawer], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_62_augmented.png ex=0
-206634822: (s:-1991145075,t:1452840333): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_2_augmented.png ex=1
402085011: (s:-1991145075,t:-1991145075): [id=4, ex=1, sq=5, act=(1) long click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_5_augmented.png ex=1
-931999686: (s:-1991145075,t:-1991145075): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=TextView, idx=option_export, idnx=1, tx=, x=849, y=73, h=126, w=126, dsc=Export], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_6_augmented.png ex=1
-811879813: (s:-1991145075,t:-1991145075): [id=6, ex=1, sq=7, act=(1) long click, cp=[, ty=TextView, idx=option_export, idnx=1, tx=, x=849, y=73, h=126, w=126, dsc=Export], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_7_augmented.png ex=1

-1915736265: (s:1439980133,t:-351637625): [id=11, ex=1, sq=12, act=(0) click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=-496531054, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper18_augmented.png ex=0
-953607578: (s:1439980133,t:2052104892): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper26_augmented.png ex=0
988808718: (s:1439980133,t:1439980133): [id=10, ex=1, sq=11, act=(5) type, cp=[, ty=EditText, idx=editParticipantView_autocomplete_name, idnx=1, tx=, x=42, y=282, h=118, w=996, dsc=], txt=, exp=-496531054, tr=null] weight=5.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper60_augmented.png ex=0
1977767738: (s:1439980133,t:1361776322): [id=69, ex=1, sq=70, act=(0) click, cp=[, ty=TextView, idx=option_accept, idnx=0, tx=, x=849, y=73, h=126, w=126, dsc=Add], txt=, exp=-496531054, tr=null] weight=3.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper61_augmented.png ex=0
-1849674062: (s:1439980133,t:-567723444): [id=8, ex=1, sq=9, act=(5) type, cp=[, ty=EditText, idx=editParticipantView_autocomplete_name, idnx=1, tx=, x=42, y=282, h=118, w=996, dsc=], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Bottom_Up.Expected..1.de.koelle.christian.trickytripper_1.6.0_9_augmented.png ex=1
