# of components: 14

Component 1
-1659243725, Start state: null
-377341995, MainActivity(Window=Main): <w>1079</w><h>1022</h><x>0</x><y>417</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:topPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:title_template_><android.widget.TextView_com.cohenadair.anglerslog:alertTitle_></android.widget.TextView_com.cohenadair.anglerslog:alertTitle_></android.widget.LinearLayout_com.cohenadair.anglerslog:title_template_></android.widget.LinearLayout_com.cohenadair.anglerslog:topPanel_><android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.ListView_com.cohenadair.anglerslog:select_dialog_listview_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.ListView_com.cohenadair.anglerslog:select_dialog_listview_></android.widget.FrameLayout_com.cohenadair.anglerslog:contentPanel_><android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout_com.cohenadair.anglerslog:buttonPanel_></android.widget.LinearLayout_com.cohenadair.anglerslog:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null>
1200966851, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.FrameLayout_com.cohenadair.anglerslog:navigation_view_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:design_navigation_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:navigation_header_container_><android.widget.RelativeLayout__><android.widget.ImageView_com.cohenadair.anglerslog:nav_header_cover_A photo of one of the user's catches.></android.widget.ImageView_com.cohenadair.anglerslog:nav_header_cover_A photo of one of the user's catches.><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:nav_header_logo_></android.widget.ImageView_com.cohenadair.anglerslog:nav_header_logo_><android.widget.TextView_com.cohenadair.anglerslog:nav_header_title_></android.widget.TextView_com.cohenadair.anglerslog:nav_header_title_><android.widget.TextView_com.cohenadair.anglerslog:nav_header_subtitle_></android.widget.TextView_com.cohenadair.anglerslog:nav_header_subtitle_></android.widget.LinearLayout__></android.widget.RelativeLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:navigation_header_container_><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.widget.FrameLayout__><android.view.View__></android.view.View__></android.widget.FrameLayout__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.widget.FrameLayout__><android.view.View__></android.view.View__></android.widget.FrameLayout__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.widget.FrameLayout__><android.view.View__></android.view.View__></android.widget.FrameLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:design_navigation_view_></android.widget.FrameLayout_com.cohenadair.anglerslog:navigation_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.ScrollView__><android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.ScrollView__></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-328801536, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_><android.widget.ImageView_com.cohenadair.anglerslog:search_button_Search></android.widget.ImageView_com.cohenadair.anglerslog:search_button_Search></android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_></android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:content_view_><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.TextView_com.cohenadair.anglerslog:subtitle_text_view_></android.widget.TextView_com.cohenadair.anglerslog:subtitle_text_view_><android.widget.TextView_com.cohenadair.anglerslog:subsubtitle_text_view_></android.widget.TextView_com.cohenadair.anglerslog:subsubtitle_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:content_view_></android.widget.LinearLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1727968232, ResolverActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout_android:content_><android.widget.ScrollView_android:contentPanel_><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__><android.widget.ListView_android:resolver_list_><android.widget.LinearLayout__><android.widget.ImageView_android:icon_></android.widget.ImageView_android:icon_><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.LinearLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.ImageView_android:icon_></android.widget.ImageView_android:icon_><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.ListView_android:resolver_list_><android.widget.LinearLayout_android:button_bar_><android.widget.Button_android:button_once_></android.widget.Button_android:button_once_><android.widget.Button_android:button_always_></android.widget.Button_android:button_always_></android.widget.LinearLayout_android:button_bar_></android.widget.ScrollView_android:contentPanel_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout__><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-200778862, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_><android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_><android.widget.ScrollView__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.LinearLayout__><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:add_fishing_spot_view_><android.widget.LinearLayout__><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:add_fishing_spot_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:container_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:container_><android.widget.LinearLayout_com.cohenadair.anglerslog:title_subtitle_view_><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.TextView_com.cohenadair.anglerslog:subtitle_text_view_></android.widget.TextView_com.cohenadair.anglerslog:subtitle_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:title_subtitle_view_><android.widget.ImageButton_com.cohenadair.anglerslog:more_info_button_More information about the current item.></android.widget.ImageButton_com.cohenadair.anglerslog:more_info_button_More information about the current item.></android.widget.LinearLayout_com.cohenadair.anglerslog:container_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:container_></android.widget.LinearLayout__></android.widget.ScrollView__></android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1883195044, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_><android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_><android.widget.ScrollView__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.LinearLayout__><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:add_fishing_spot_view_><android.widget.LinearLayout__><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:add_fishing_spot_view_></android.widget.LinearLayout__></android.widget.ScrollView__></android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>

Component 3
-670415907, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.widget.TextView_com.cohenadair.anglerslog:action_confirm_Done></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_><android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_><android.widget.ScrollView_com.cohenadair.anglerslog:manage_catch_fragment_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:date_time_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_><android.widget.Button_com.cohenadair.anglerslog:secondary_button_></android.widget.Button_com.cohenadair.anglerslog:secondary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:date_time_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:select_photos_view_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:add_photo_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:add_photo_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:select_photos_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:species_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:species_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:location_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:location_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:bait_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:bait_view_><android.view.View__></android.view.View__><android.widget.LinearLayout_com.cohenadair.anglerslog:weather_view_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:input_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.Button_com.cohenadair.anglerslog:primary_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:input_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:weather_view_><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:length_view_><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:length_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:weight_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:weight_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:quantity_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:quantity_view_></android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:water_clarity_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:water_clarity_view_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.ScrollView_com.cohenadair.anglerslog:manage_catch_fragment_></android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>

Component 4
