Transitions correctness: true

Transitions (149):
f37a920a136adc265c3141ea159167a2b3ce9318cd2e87129514c6eaef7a3ddf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

336c6d09c585460ac3656ac142ced0e2e5bb28ddf84a35857da94bbfeef2b131: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=943, y=250, h=147, w=137, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_1_augmented.png ex=0

9a03e02f720524d941bf8c07face4a74b2e00e5efef175335ea1d75fa54eb062: (s:fe49c1659afe1f8965bb8509f5784b5fdd7577b2f1f60d7726e5d7b4baa6254a,t:51baf9c66d44fd4624a26471d78caa1d7191bfdc8509d55e93247398e490ac16): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Sort, x=597, y=107, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog44_augmented.png ex=0

03b7d43122998e061e3e4af33780e4f207ef9dcc75786c621265044a55eec2b1: (s:51baf9c66d44fd4624a26471d78caa1d7191bfdc8509d55e93247398e490ac16,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=44, ex=0, sq=45, act=(0) click, cp=[, ty=TextView, idx=text1, idnx=2, tx=Favorite, x=42, y=850, h=126, w=995, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog45_augmented.png ex=0

9849205f69d3a4d51c5f7858b3cd4af57fd3cc1e7cb8fb56de69bf341c48a73f: (s:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133,t:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=FrameLayout, idx=, idnx=0, tx=, x=0, y=63, h=1731, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_2_augmented.png ex=0
9e57904454e7aa34548293112a40e4f640b124934f56faa10473feb4734eb582: (s:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133,t:9736e0de0d27a942dcca277704d4153c5ca848daa2d6916bf6c15eb667078f1f): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=LinearLayout, idx=instabug_options_invocation, idnx=0, tx=, x=0, y=1269, h=525, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_21_augmented.png ex=0
9845e89502915d833dd77f3fc68a9023c1799402a333692ca0890a1d69caffbb: (s:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=244, y=1868, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog42_augmented.png ex=0

657d12e3241921a2d93dd3e93f6d67c2903d75955181ec56e3567921ac58cdd5: (s:9736e0de0d27a942dcca277704d4153c5ca848daa2d6916bf6c15eb667078f1f,t:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=ImageButton, idx=instabug_btn_done, idnx=1, tx=, x=859, y=147, h=147, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_22_augmented.png ex=0

e6f11409904e93134d457855190df026bfc3efbed96fe06a5e3776496bbd6f6f: (s:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf,t:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf): [id=22, ex=0, sq=23, act=(5) type, cp=[, ty=EditText, idx=instabug_edtxt_email, idnx=0, tx=, x=137, y=688, h=118, w=806, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_23_augmented.png ex=0
0a4255716d0223e216684ff7e8a9760be89923049740b00f235ca36078324976: (s:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf,t:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf): [id=23, ex=0, sq=24, act=(5) type, cp=[, ty=EditText, idx=instabug_edtxt_message, idnx=1, tx=, x=137, y=817, h=118, w=806, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_24_augmented.png ex=0
e36a44e4d2d547605802e2e95cae0a4ed897e45209924272747e3d1a61427de2: (s:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf,t:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=ImageButton, idx=instabug_btn_done, idnx=1, tx=, x=859, y=520, h=147, w=84, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_25_augmented.png ex=0
81db3a3d19d7d554999385adacbfbf5b6298189572525cbb1ef973ffbdc4147e: (s:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf,t:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=95, y=688, h=623, w=890, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_28_augmented.png ex=0
952872a9a0c18a00482b28fb704d638475039adcacfda4c2f1938633a2a26b1e: (s:a503cced8a2d23e8199267742f6e4f0a5968fed82c9e7fe7ae378b35ad2ac6bf,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=ImageView, idx=instabug_img_attachment, idnx=0, tx=, x=154, y=973, h=300, w=173, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_31_augmented.png ex=0

d3559b8336b36236e3d1e02a1d35b56363285f7faa4c7c7866f18612a4c9f89a: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=31, ex=0, sq=32, act=(5) type, cp=[, ty=EditText, idx=instabug_edtxt_email, idnx=0, tx=, x=137, y=688, h=118, w=806, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_32_augmented.png ex=0
d480597539f72342588b58be31328c7fca0966673ee602b1e942e7f0d8931722: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=32, ex=0, sq=33, act=(5) type, cp=[, ty=EditText, idx=instabug_edtxt_message, idnx=1, tx=, x=137, y=817, h=118, w=806, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_33_augmented.png ex=0
c7d6860591b1e381097ef91d92aead92fa03130039af3259633456825a39be8c: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_remove_attachment, idnx=1, tx=, x=278, y=962, h=63, w=63, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_34_augmented.png ex=0
a5bab4a5f7a7a0008d5b8649a3041ca415ce90ee8b9310ed62c6b21bbf86292a: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=95, y=315, h=1369, w=890, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_37_augmented.png ex=0
51dc55ae846275cf97c16936709346cedecc23af66722d9f8b51fac8cf2c8cf7: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_pick_color_red, idnx=0, tx=, x=236, y=1579, h=74, w=99, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_40_augmented.png ex=0
f8a316e33b3093cf26c4068d333c91d192ac8c4f8ec82cda644cfcbc3b770929: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_pick_color_yellow, idnx=0, tx=, x=335, y=1579, h=74, w=99, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_43_augmented.png ex=0
aa7d99808e90eb70c38ac31330282920add061908beedcf8f9b71842ee869e10: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_pick_color_green, idnx=0, tx=, x=434, y=1579, h=74, w=99, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_46_augmented.png ex=0
2b772a57539678e6045d7cc3e5be9c2c472bd179a417ad3fea818455b9861442: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_pick_color_blue, idnx=0, tx=, x=533, y=1579, h=74, w=99, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_49_augmented.png ex=0
0e272347f0e9b26490a334b652351d818bdb94f138b1727e1c529ff556f1ec99: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_pick_color_gray, idnx=0, tx=, x=632, y=1579, h=74, w=99, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_52_augmented.png ex=0
6d4913bea32682fd6958e69317d19d756fe7bbe68b7615bd5cad236c03b89cc9: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd): [id=54, ex=0, sq=55, act=(0) click, cp=[, ty=ImageView, idx=instabug_btn_clear_annotation, idnx=6, tx=, x=744, y=1579, h=74, w=99, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_55_augmented.png ex=0
8ce779a38cf571b283a1345bfad9cf5f847ea30c9cb5a7e55b82ecc9440498c9: (s:ea2137c3659d6febf39579363d92482984051c068444d5a677e509e80cd0c6bd,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=96, ex=0, sq=97, act=(5) type, cp=[, ty=EditText, idx=instabug_edtxt_message, idnx=1, tx=, x=137, y=817, h=118, w=806, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_97_augmented.png ex=0


69bd652f2b3d0b7e6a4279704d27d4ccf9b18e3be7a8199cfe816f54b03fda5b: (s:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea,t:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea): [id=11, ex=0, sq=12, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=0, tx=, x=168, y=552, h=57, w=870, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_12_augmented.png ex=0
9140614f586b933b68fea8c7f93f558de2920f9fe312558f56d5d6e4931571bf: (s:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea,t:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=0, tx=, x=168, y=1257, h=57, w=870, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_13_augmented.png ex=0
a0f8c1c06720cc5683a474315a7e9d9aa9535113a3c1277ad53492e37908cbec: (s:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea,t:3652f5cf0d34c36bf9425479757b1b9b07d8d63ec593383f508c4a25e3833e60): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=TextView, idx=action_confirm, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Done], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_14_augmented.png ex=0
48a1f5f0efec9a20cd6df941250f8f4f143f0b94595d3665ced8a223e1a72626: (s:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea,t:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=943, y=250, h=147, w=137, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_20_augmented.png ex=0
244b4434bb857a9b395aaeaf8191a09f98de4af0cfcfd4a39d751f53ac06d7b4: (s:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea,t:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=LinearLayout, idx=name_view, idnx=2, tx=, x=0, y=528, h=105, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog23_augmented.png ex=0
7667dd9eb14a02299bec744d8242c539af42c52d94c9170a71a375f1601c3252: (s:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Go back.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog24_augmented.png ex=0

4b17f608253f6374b1fa056a3edd4e3f1e7a9793b77a795d0cad7dd448ea8ea4: (s:3652f5cf0d34c36bf9425479757b1b9b07d8d63ec593383f508c4a25e3833e60,t:3652f5cf0d34c36bf9425479757b1b9b07d8d63ec593383f508c4a25e3833e60): [id=14, ex=0, sq=15, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=261, y=89, h=95, w=693, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_15_augmented.png ex=0
4ff52fcbc3babfb333f688cab509657365a1572a5e1a853dbeda0f9abec0dabf: (s:3652f5cf0d34c36bf9425479757b1b9b07d8d63ec593383f508c4a25e3833e60,t:613e63e5575f363156ac86cecc87a2cf01939dabf38f4b4e5c19c3d1f8be8b4f): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=0, y=231, h=243, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_16_augmented.png ex=0

f4176a4f574b76b40645bc292b3b44a8fc34badb9994d2aee5567cea633218b8: (s:613e63e5575f363156ac86cecc87a2cf01939dabf38f4b4e5c19c3d1f8be8b4f,t:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=TextView, idx=action_edit, idnx=0, tx=, x=702, y=73, h=126, w=126, dsc=Edit], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_17_augmented.png ex=0

21f54782ec447718918502a1dfae7f75c1e1207f150b88f80051b692e9163ea6: (s:ff46457bdd846550b08962502bd2e8fe9703dcb0c73ac3db311aed11a5454cac,t:ff46457bdd846550b08962502bd2e8fe9703dcb0c73ac3db311aed11a5454cac): [id=4, ex=0, sq=5, act=(5) type, cp=[, ty=EditText, idx=edit_text, idnx=0, tx=, x=168, y=276, h=57, w=870, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog6_augmented.png ex=0
edeae60b491ed54c034c150174acd9e97f9a2dfa9101e3dc3f1863c6d730305d: (s:ff46457bdd846550b08962502bd2e8fe9703dcb0c73ac3db311aed11a5454cac,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=primary_button, idnx=0, tx=Add fishing spot, x=168, y=357, h=126, w=286, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog7_augmented.png ex=0

5d2301823472eba4eb20cc64d3e7b1be8e48fa481f7d5933efa3b61c228506f5: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:413305e49db306c713723339ca02549232cf00c8257937dbe4be5650275802ea): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=986, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog8_augmented.png ex=0

