Transitions correctness: true

Transitions (104):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
fa8baa4de2d1015dd5da60a38bcc25a725e918d25bafb6b4b8bafe8f727ccfcf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:98690af4e4e2db616e01702fea45eb91c76510060bbd2b1f06bf6ca19581fa97): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

8407e328c4a9d75304cf3edee19af6616ae654caca4e79229e0df0c827909816: (s:98690af4e4e2db616e01702fea45eb91c76510060bbd2b1f06bf6ca19581fa97,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=995, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance1_augmented.png ex=0
141d3a73799ebb4f984f6a78a900b4155354d129fe6ecf3bd62e746bf4e7169e: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open], txt=, exp=-315872169, tr=null] weight=8.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance109_augmented.png ex=0
09d3d856a35594d50667c0e5fc774db73f533f31bac367707c99785850ede1ea: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:1370dcc2f8d66f21cb475cfc8556ad3f9854fc0950c15582e2843d687cd557df): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=Button, idx=add_expense, idnx=1, tx=, x=933, y=336, h=134, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_9_augmented.png ex=1

417df883e93f0bdd0db4abeb71f4cc6a9d8d8939eb1bef0132b7aecf999c0a1f: (s:2701a29a01715945a1faf1a0578c10ffb9496390d483166e3540bcdad9603536,t:2701a29a01715945a1faf1a0578c10ffb9496390d483166e3540bcdad9603536): [id=104, ex=0, sq=105, act=(5) type, cp=[, ty=EditText, idx=value, idnx=0, tx=, x=32, y=815, h=118, w=508, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance105_augmented.png ex=0
8fc97c4ed652e3c3f9533a37dc8606efc4ee77bac7795ed995e5ef9a2a5f6356: (s:2701a29a01715945a1faf1a0578c10ffb9496390d483166e3540bcdad9603536,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=105, ex=0, sq=106, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance106_augmented.png ex=0

d513c6b987ee68168b55bf67df2eefdc5015033bd963c4a498ca184899a9e8b8: (s:a8ea42ee84b2eb016ce6fd4a82c100c85533ca851424f13c19bd4648c20afff6,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance108_augmented.png ex=0

dfa92dffc88e2b2b6b0dceca7e91ba1f7958c11358d068a57df0f58ceba14622: (s:f2429a067840e7a366d49127ac598952058d21b9b31e22f3fd5d9fb3819a9e59,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance15_augmented.png ex=0

c618f7197d4cbb1f9f0f0469927fd59ad3fe7cb79a9faf087a98d0553c14a445: (s:cbb0534741de39a1bb8fd016708f4263a755f94b48173b17f889df6852a5f3ee,t:4aa7e61d3320dd16f03801825c0866ef1d601202697dc89752c7915c90bbf365): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=TextView, idx=action_filter, idnx=0, tx=, x=806, y=73, h=126, w=126, dsc=Filter], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance9_augmented.png ex=0
fade73719f7da95264880143ef7a83d81e14f5bf5de159c9d45c5896f2d0153d: (s:cbb0534741de39a1bb8fd016708f4263a755f94b48173b17f889df6852a5f3ee,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=7, ex=1, sq=8, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=6.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance59_augmented.png ex=0

2187dec5a3e23ea436cb1256dd6c06036f3754a67d97974017be21ada1c7dde8: (s:4aa7e61d3320dd16f03801825c0866ef1d601202697dc89752c7915c90bbf365,t:cbb0534741de39a1bb8fd016708f4263a755f94b48173b17f889df6852a5f3ee): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=1336, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance10_augmented.png ex=0

eed10d3bd5a9cba124906977aa144ee87a391e74db246dfbf42caf7f61ccb98d: (s:1370dcc2f8d66f21cb475cfc8556ad3f9854fc0950c15582e2843d687cd557df,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=9, ex=1, sq=10, act=(5) type, cp=[, ty=EditText, idx=article_name, idnx=0, tx=, x=326, y=271, h=133, w=722, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_10_augmented.png ex=1

5649fdb3fdb208a2df58c3cfebfb1fd43181754f5abac08ff5981303e13acd98: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=10, ex=1, sq=11, act=(5) type, cp=[, ty=EditText, idx=article_category, idnx=0, tx=, x=326, y=461, h=106, w=722, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_11_augmented.png ex=1
9aaf3b326b52c0b517aaa5bbf4054bfe3077926eea5c85c008bd451d3a9fc37a: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=11, ex=1, sq=12, act=(5) type, cp=[, ty=EditText, idx=account, idnx=0, tx=, x=32, y=653, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_12_augmented.png ex=1
047c7d18cb36a95bea743e8378f4b79a868f62258bdcb0fb21318ff6097368a0: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=12, ex=1, sq=13, act=(5) type, cp=[, ty=EditText, idx=owner, idnx=0, tx=, x=540, y=653, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_13_augmented.png ex=1
4e34dbea80a848b653ce3b68e604c0e45208d90c2c8d3f78f1d330d4649fd940: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=13, ex=1, sq=14, act=(5) type, cp=[, ty=EditText, idx=value, idnx=0, tx=, x=32, y=857, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_14_augmented.png ex=1
a524333c632d570a32836d293b143453f8aa100741f2544a4f9e2dcbac658770: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=14, ex=1, sq=15, act=(5) type, cp=[, ty=EditText, idx=date, idnx=0, tx=, x=540, y=857, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_15_augmented.png ex=1
bd7bc0aecc29e6a39dbb644c106a4aee3715b40328a852dbca58b5dabe66bbf4: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=15, ex=1, sq=16, act=(5) type, cp=[, ty=EditText, idx=currency, idnx=0, tx=, x=32, y=1061, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_16_augmented.png ex=1
39e1b93e9e84c3006711387fb78811346ad94883a028b6b2de60ee357c1a40c3: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=16, ex=1, sq=17, act=(5) type, cp=[, ty=EditText, idx=exchange_rate, idnx=0, tx=, x=540, y=1061, h=118, w=508, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_17_augmented.png ex=1
da3c722b45ab486be6d6245083bd1bdcbf58058989f9d1243aef915293a2f8fb: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=17, ex=1, sq=18, act=(5) type, cp=[, ty=EditText, idx=description, idnx=0, tx=, x=32, y=1265, h=118, w=1016, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_18_augmented.png ex=1
0072f7a1571705d733bf4b11e2da0e7b9f01c79c08ae37b8da1d7fe3af9bbeb6: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81): [id=18, ex=1, sq=19, act=(5) type, cp=[, ty=EditText, idx=url, idnx=0, tx=, x=32, y=1412, h=118, w=1016, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_19_augmented.png ex=1
f079ae6601feec2d480d698d106be3751e813af5751a31f2637ed8d8c850532d: (s:36815831bf995e75a0678ce627b43d46d8e514244f2b710ef80c415b6f6e4b81,t:ec8b42819b7cd156177a3b12f51cf4bb2a15956511593da3351744ea670caf6c): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_20_augmented.png ex=1

320eacc07fd7e21ecf2e7487e6b0a12d99f0ca1f4597448f7d974b53559a71ec: (s:ec8b42819b7cd156177a3b12f51cf4bb2a15956511593da3351744ea670caf6c,t:1370dcc2f8d66f21cb475cfc8556ad3f9854fc0950c15582e2843d687cd557df): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_21_augmented.png ex=1
2e2da40f8c3ac8e8f18c9dedf7dd60a119ed37745dc2e2fe13c0ecde487237e6: (s:ec8b42819b7cd156177a3b12f51cf4bb2a15956511593da3351744ea670caf6c,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=32, ex=1, sq=33, act=(0) click, cp=[, ty=TextView, idx=action_search, idnx=0, tx=, x=679, y=73, h=126, w=148, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_33_augmented.png ex=1


d6a90e412918121172bb4f0d644cfaed6efe16a911e32eccc4a600364cb3214a: (s:edb7420417e034ae12bad464e3520240077bd1b4c6c54203a6e8ab0d12c034ea,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance57_augmented.png ex=0

1c764b0522d1e477f4f3a36041ec3ed1a0eec314600577b4409fe13734305709: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=Currencies, x=189, y=100, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance44_augmented.png ex=0
087813028a63764485f9647d0a3e171898a21f2c9b282986dd1bab1d91d24f58: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:be293305925b6bc1b0d14db30d275d01f79d7459a7492f0c828ec16b0c9369cc): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=Exchange Rates, x=189, y=226, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance49_augmented.png ex=0
eb18ac2d162ccf5cd06c8c1caf625248fdab03332a2a815afdc8ab63038b579d: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:edb7420417e034ae12bad464e3520240077bd1b4c6c54203a6e8ab0d12c034ea): [id=55, ex=0, sq=56, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=People, x=189, y=352, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance56_augmented.png ex=0
583da010f355e708aab9c5e59b44117e27ae115ee8aa847336815335b33bf87e: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:4eb1d66423d13194a4cdd7289cf2f84c3ea49cb55f7dced58ce2b7885517d47e): [id=60, ex=0, sq=61, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=Backup, x=189, y=767, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance61_augmented.png ex=0
e4344cd8f442a0dc5ec32d14d270d08b1ee3818407e6c0cb9eaf72e89b2cfd07: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:39c0cba34d2b959df3bfbca4bea67971d5b18dd222a09b836cc655f6c8824659): [id=67, ex=0, sq=68, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=Settings, x=189, y=922, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance68_augmented.png ex=0
25c766f8cf7cdfcf9d40ebc9ee576e12adc1b5c3e24091608065fc58ff1d31ac: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:83d4d644948d7747a3293f2ae95a57fd391f3be3164eb01736c5a3727ae2ffde): [id=80, ex=0, sq=81, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=Contact, x=189, y=1032, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance81_augmented.png ex=0
ba10e0c2fcfddc351616ee3689f5631599b67733342e104a29ad62858c2885c1: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=109, ex=0, sq=110, act=(0) click, cp=[, ty=TextView, idx=material_drawer_name, idnx=0, tx=People, x=189, y=352, h=51, w=609, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance110_augmented.png ex=0
731bb064f634fcce5b4b7f873d8417f15c6c10b09a28fdfee05f8ab6ba7d8d5e: (s:eaac9b00d1c80dd5f904609080ef1eef072f385fbd5bf8cb93134ac056f94b26,t:332580246c8aeb4b5057e22f0e3b054f9dc78fe095da958115e428efc5aca102): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=RelativeLayout, idx=material_drawer_slider_layout, idnx=0, tx=, x=0, y=0, h=1794, w=840, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=io.github.zwieback.familyfinance.debug.Top_Down.Expected..1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_3_augmented.png ex=1

