Transitions correctness: true

Transitions (151):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_1_augmented.png ex=0
0cdef9304aaeeaaa611a61ed465d23db820d88f7f70b030ad1b59fe6d4056d23: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_14_augmented.png ex=0
713786d08d64de898f882f746b8e26e85dd5246b30221e95eaafaebf8cf22495: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_15_augmented.png ex=0
14c3444144cae9a9fddae56a1de7ba2de8bb49a5d98186f1b63cd2ca33710a74: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_16_augmented.png ex=0
9feaf7d4e57c4c173d64454fcf1d03babcfbb90a56d1698f3c9325173a084eff: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_18_augmented.png ex=0
78a9307a7b623dbe6a2320f4cb4e87a558ceed4a004a6481a1f21b17a47f042f: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_16_augmented.png ex=1

955dc2b70116c78eed055a6e172673fe1782168154dd19cab78e45f2a3e86198: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash4_augmented.png ex=0
00ad425ae5179f3c1489296a810b2a03bf360b9840b0ac76cab7baf25668a775: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash5_augmented.png ex=0
71538b524c2cfdaad8413965a3393cb71b4bf5c54ab314ec5c788703ad84c4e2: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_20_augmented.png ex=0
e4ef7e2ad3c6f9661bbd49cd08a54b88836bf8dc95f52b0e249e917a4895b7ef: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_21_augmented.png ex=0
24299a192b58fe3055e1e0039af8c97439c825d0a22b751395b345893699878a: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_23_augmented.png ex=0
7457e9e232f1bde42d9daff96767d7d1c2299c5875eaf1e5c93277e799ee5fc1: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_4_augmented.png ex=1

db9f8a33b155671ed7fd3db313723dc8758aac51b5361b6b20e2d4ed579cf35a: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash6_augmented.png ex=0
2047fbb4d1b8ee6226ef3515c7da7a8c209ff063635645255754b1fb64b3d17d: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_24_augmented.png ex=0
9883b9cd38749bb8b5000c0dae8894778e51ef4cf12209b9e2d31d47d29cd68d: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=DONE, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_26_augmented.png ex=0

68a9a819346c1e9c3c38bc6ea92d09d0b7d2573a2ea0091306d0e778f2677734: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash7_augmented.png ex=0

e48cef4c05c28784d14e6bf9748f2bbefa59721fe4cc3a9c33c30d197ae7146b: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:4574743b3af4c5ab68cd5069c1baa9f6f9aee4250c0f23a5e56a0a89a6303016): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash12_augmented.png ex=0
cd889240f5cb5c84f1f4e16d3d6b2c34b2e39318be4026570a9ce8124535fc2e: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Favorites, x=806, y=247, h=51, w=188, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash16_augmented.png ex=0
694e6b9ca3265e3936c845984d3fbc2ce1b0b1d564afd3014f441eb5ffab9b20: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Recent, x=112, y=247, h=51, w=136, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash18_augmented.png ex=0
17a800140b46801917212a6d8b13088c1e8dc35bcf747069339cbd451f0b9ad6: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:b0d68656d1f9a444c5518b0ccd262fc86204fa0e3d12959f632c610c9cc3f56a): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash43_augmented.png ex=0
3658ed74a9f73ba66bd5ea718e3a5651e0959d900db4d0b9b9437861d7d446b7: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:a5c7112e1929b70c8b3ecf05ce0f365b36d5fdc98933e3590514622bf4e432d0): [id=59, ex=0, sq=60, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=796, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash60_augmented.png ex=0
4dbe3f0170b5e8904dfb9a2b45018682cc5893e2af1f3bc02eb4cfa396d64eaf: (s:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8,t:a4b29f5a13a97bc116410cc33ae7c6d0d1004778bff29f5f933155e4bc4e63ad): [id=73, ex=0, sq=74, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash74_augmented.png ex=0

380b11f220a9b2f016e98ff86fc7813fe40957d6b4b26f1f6cb3296f34349892: (s:a4b29f5a13a97bc116410cc33ae7c6d0d1004778bff29f5f933155e4bc4e63ad,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash75_augmented.png ex=0

46eaffc4714cdc0895ddd1e8fc30dc5be99b97ef5229c6c95dfe28f42c16c307: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=75, ex=0, sq=76, act=(0) click, cp=[, ty=TextView, idx=empty_view, idnx=1, tx=No transactions to display, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash80_augmented.png ex=0
b70b808a0255c4982e76bb410903211803a027bcb2b195d5d4a17b1e2b91bdfa: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash81_augmented.png ex=0
d7ea1742bf2d60be7e30a03c9785bca7b291748a33d29108f512d820481e8846: (s:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5,t:8fa1de9fd50596957a110b95f4cde26c45296c9cc2d8829534edabbf0c79edcd): [id=100, ex=0, sq=101, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Sub-Accounts, x=133, y=247, h=51, w=273, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash101_augmented.png ex=0

7eff41073399fbb43643b4f30e9a7417eab2a39d50aac9a09f77966cd7062cb7: (s:8fa1de9fd50596957a110b95f4cde26c45296c9cc2d8829534edabbf0c79edcd,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=101, ex=0, sq=102, act=(0) click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash102_augmented.png ex=0


6ddcb842616740bef3602ad2d84185ecce2b7877250fb745b1f8bde033632b74: (s:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff,t:e8607e55b2846f096207e26e6e12fbbcd5f27636d5b026652622ea8edea88fc5): [id=77, ex=0, sq=78, act=(0) click, cp=[, ty=TextView, idx=empty_view, idnx=1, tx=No transactions to display, x=0, y=336, h=1458, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash78_augmented.png ex=0
293ef82bdce004b7bcb89c44a51fbc508a960313cc400bafac0e327a8bd679be: (s:1699e01ff687d05ebf2f7260e66a660a07acb957a0b6ab450a349c8c8c2396ff,t:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910): [id=81, ex=0, sq=82, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Scheduled Actions, x=42, y=1025, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash82_augmented.png ex=0

06b350ec33d593a81ae8cb094d54b820fb1fb96a81d5a05592332f54dcd0aef9: (s:2f428ad823b957479fc0e1210b1c3d7beb4d2b0f4d960f3b6a1cf61e4c07f910,t:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=Exports, x=730, y=247, h=51, w=160, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash83_augmented.png ex=0

a6a873646555fa60fd6602ee8358f8d12246aeec88565a570835b25f944482ed: (s:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625,t:cd3aa1e72bb7ce6f8468d6eff9b740b6ce8d72aa4611495ae840e713ca687558): [id=53, ex=0, sq=54, act=(0) click, cp=[, ty=TextView, idx=menu_add_scheduled_export, idnx=0, tx=, x=954, y=73, h=126, w=126, dsc=Create export schedule], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash54_augmented.png ex=0
011ae98c0282c2acdafabc134754f76086237dbfa347cbf3ad2af5802aed5550: (s:7dd6b9e88b2812646b757619e41f8fd35a35e5b45087ecddd536c549e4603625,t:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8): [id=56, ex=0, sq=57, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=5.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash92_augmented.png ex=0

bc73edcb10da7fce4c06049a8e95fbae8ba6f47eab98a630880edafa2aaa383f: (s:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8,t:6963a9eb962aeac411c12d10e7a9804a987b4b459f8317b5de27ba784e0033db): [id=57, ex=0, sq=58, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash58_augmented.png ex=0
291542f7c2b17ee18cf8653fed6a3d611e89817502ca3fa28a819a1b24649972: (s:37682b6c9e9896f1384449c1d81eb310fa8d23fa4473fa53e6f08b3e148cc4c8,t:abad1a538e411ac58824654cdf9f1711e8d85c7ea02fbba4d8a0803d8a4ed486): [id=84, ex=0, sq=85, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Settings, x=42, y=1427, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash85_augmented.png ex=0
