Transitions correctness: true

Transitions (141):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash1_augmented.png ex=0
181625b275f0a67382d90935cabc41428f5210248961f32ba671b6d365110b09: (s:e52e9708fca254b971ebec24ccf2df268d3dbd3e95c6421c56e0066ea551ad62,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_transaction, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash11_augmented.png ex=0

517d30b38ce78372da15798abee427d1ae8f60422af8548bd733657fb1db28f7: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=11, ex=0, sq=12, act=(5) type, cp=[, ty=EditText, idx=input_transaction_name, idnx=0, tx=, x=26, y=262, h=78, w=944, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash12_augmented.png ex=0
d0183c5593a5f71593177ec27668882feec92f6a7824759cada5b7cf07cd8219: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:24439903177e53f23a847bd2a1bf4cb1c0160c5c2843d145f993db9ceacb0095): [id=12, ex=0, sq=13, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash13_augmented.png ex=0
ddbe09eeb07a0a81fa717289a8002c9646a0f4bda27c0168a2ca72a9bf429240: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:f752465e20772dc924e0e54011bd69c96fd956d99251b6b8db09c4acc41e33df): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash16_augmented.png ex=0
f506f44681b65fb622137f32968cfc0615d5c6bf23276d9a3e43aa3033335ec2: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:b0ca5ec0f9631d069cc5c8e2aec0391672dd02fafb30d9e5fa32b5301f0fd81c): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=ImageView, idx=btn_split_editor, idnx=2, tx=, x=598, y=395, h=84, w=84, dsc=Open split editor], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash25_augmented.png ex=0
5866a7ac643df4ce5ba0893dbc42148f79c7208b4b63ef55cc1e0ee0d10c968d: (s:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac,t:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash33_augmented.png ex=0

30f129e649933de1745a1965065e457e12fefcd25e96e2dda75059b4dbaa0ede: (s:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=17, ex=0, sq=18, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash18_augmented.png ex=0
ed00aa92b53dd1e6cc28e50574a89a340435c87d95e7adcd5c065843ce99ef39: (s:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=ViewGroup, idx=toolbar, idnx=0, tx=, x=0, y=63, h=336, w=1080, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash24_augmented.png ex=0
5aa7f7acd89ed87b6a7aba6167ac189df045c440b605e3543ce7a01978e1b30e: (s:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84,t:4e31808d9bec699a30152ca0fabe8e5fc8fd0a0091afe25a4ba7efee35f15aac): [id=31, ex=0, sq=32, act=(22) swipe down, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash32_augmented.png ex=0
1542c2c70d82444328a96dbf2543e6d1fbb4c52bff8aaa650c36835fa850d5a4: (s:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84,t:f752465e20772dc924e0e54011bd69c96fd956d99251b6b8db09c4acc41e33df): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash34_augmented.png ex=0

c39f0cb2295a2a6de7c16b6ab464a9b2fcd1a15be70768ac4115374673e5f38f: (s:f752465e20772dc924e0e54011bd69c96fd956d99251b6b8db09c4acc41e33df,t:a64c8da0f2c081cbfc375a9c2b45d0546eff826817273972e3349d1fdc915e84): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=218, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash17_augmented.png ex=0
0b3b70abb67ad2bdbf2bbb76d1ac9fb6f0db35ab124ac2925d0894f4daa6b649: (s:f752465e20772dc924e0e54011bd69c96fd956d99251b6b8db09c4acc41e33df,t:f1bc09633e4e5e49dd099e3d58e7c0bd307e0bab759d14bac3c781ee5083fa5a): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=0, tx=, x=0, y=210, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash35_augmented.png ex=0

729ee38c2e8db07b9c6494fd093da01484a5ddb27a787bc5f9842eb9e03de996: (s:f1bc09633e4e5e49dd099e3d58e7c0bd307e0bab759d14bac3c781ee5083fa5a,t:b4d59c82e212233fc162321bf34c2160c12c38d8157d55718b6d2a2b6be41fba): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash39_augmented.png ex=0

8e4377c4461a12e2ff3548369fbe368869a9b544e3f7a10c4daaaef049c9052f: (s:b4d59c82e212233fc162321bf34c2160c12c38d8157d55718b6d2a2b6be41fba,t:4d8a812c4b100aaedb3956ea5af1ea5978fcf8850877893ee7520db3278978ca): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Open…, x=42, y=347, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash37_augmented.png ex=0
aefa26cafbcb4eae873ad2d01fc46a3f27b3e1d52af8c2c728f186364c616462: (s:b4d59c82e212233fc162321bf34c2160c12c38d8157d55718b6d2a2b6be41fba,t:e8e710298f7086f76421596cc3661abe13a7474b67088ac651fa4d25ba3270f3): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Reports, x=42, y=749, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash40_augmented.png ex=0

